,Start of Path,End of Path,Number of Cars on Path
0,3A,3F,0.0
1,3A,4J,0.0
2,3A,7J,0.0
3,3A,7M,0.0
4,3A,BC,0.0
5,3A,BE,0.0
6,3A,BM,0.0
7,3A,CE,0.0
8,3A,CW,0.0
9,3A,DI,0.0
10,3A,DO,0.0
11,3A,DV,0.0
12,3A,DW,0.0
13,3A,DZ,0.0
14,3A,EC,0.0
15,3A,FF,0.0
16,3A,GU,0.0
17,3A,JC,0.0
18,3A,LM,0.0
19,3A,MN,0.0
20,3A,MR,0.0
21,3A,NM,0.0
22,3A,NZ,0.0
23,3A,OX,0.0
24,3A,PB,0.0
25,3A,PH,0.0
26,3A,QT,0.0
27,3A,RJ,0.0
28,3A,RO,0.0
29,3A,RS,0.0
30,3A,RX,0.0
31,3A,SO,0.0
32,3A,SU,0.0
33,3A,SZ,0.0
34,3A,UL,0.0
35,3A,VE,0.0
36,3A,VG,0.0
37,3A,VH,0.0
38,3A,VW,0.0
39,3A,WL,0.0
40,3A,QW,0.0
41,3A,WH,0.0
42,3A,WK,0.0
43,3F,3A,
44,3F,4J,
45,3F,7J,
46,3F,7M,
47,3F,BC,
48,3F,BE,
49,3F,BM,
50,3F,CE,
51,3F,CW,
52,3F,DI,
53,3F,DO,
54,3F,DV,
55,3F,DW,
56,3F,DZ,
57,3F,EC,
58,3F,FF,
59,3F,GU,
60,3F,JC,
61,3F,LM,
62,3F,MN,
63,3F,MR,
64,3F,NM,
65,3F,NZ,
66,3F,OX,
67,3F,PB,
68,3F,PH,
69,3F,QT,
70,3F,RJ,
71,3F,RO,
72,3F,RS,
73,3F,RX,
74,3F,SO,
75,3F,SU,
76,3F,SZ,
77,3F,UL,
78,3F,VE,
79,3F,VG,
80,3F,VH,
81,3F,VW,
82,3F,WL,
83,3F,QW,
84,3F,WH,
85,3F,WK,
86,4J,3A,
87,4J,3F,
88,4J,7J,
89,4J,7M,
90,4J,BC,
91,4J,BE,
92,4J,BM,
93,4J,CE,
94,4J,CW,
95,4J,DI,
96,4J,DO,
97,4J,DV,
98,4J,DW,
99,4J,DZ,
100,4J,EC,
101,4J,FF,
